age,income,loan_amount,loan_term_months,credit_score,num_of_defaults,existing_emis,employment_type,education,property_area,marital_status,default
34,29014,36667,60,709,0,1380,Self-employed,Not Graduate,Rural,Single,1
59,36093,16130,24,431,1,1290,Salaried,Graduate,Rural,Single,1
47,43070,26972,36,341,0,1640,Unemployed,Graduate,Urban,Married,1
29,60777,45419,36,388,0,7490,Unemployed,Not Graduate,Rural,Single,1
35,81958,6167,48,701,1,9179,Self-employed,Graduate,Urban,Single,0
35,35729,32192,24,595,0,1218,Self-employed,Graduate,Urban,Single,0
46,70017,6062,24,594,1,5016,Self-employed,Graduate,Semiurban,Single,0
33,91320,23540,24,825,0,6881,Salaried,Not Graduate,Urban,Single,0
52,52751,29244,24,721,0,9547,Self-employed,Not Graduate,Urban,Married,0
59,79748,26545,36,322,0,9752,Salaried,Not Graduate,Semiurban,Married,1
52,30801,26689,36,442,0,9610,Salaried,Not Graduate,Urban,Married,1
24,44190,16174,24,444,0,954,Self-employed,Not Graduate,Urban,Married,1
50,74689,27925,48,524,0,9175,Salaried,Graduate,Urban,Single,1
57,75993,42497,12,802,0,7291,Salaried,Postgraduate,Semiurban,Single,0
43,54592,14348,12,403,0,974,Salaried,Graduate,Semiurban,Married,1
59,35647,28714,48,338,0,4133,Salaried,Postgraduate,Urban,Married,0
35,33716,43102,24,497,0,5370,Self-employed,Not Graduate,Urban,Single,1
49,95316,13924,36,690,0,3972,Salaried,Graduate,Urban,Married,0
56,27368,42098,12,478,0,5295,Self-employed,Graduate,Urban,Married,1
33,31655,29394,60,747,0,9105,Salaried,Graduate,Semiurban,Married,0
52,95031,11801,60,799,0,8228,Self-employed,Graduate,Urban,Married,1
27,80766,42614,48,314,1,9903,Salaried,Graduate,Urban,Married,1
42,38403,11731,24,588,0,3020,Salaried,Not Graduate,Semiurban,Married,0
48,57097,28625,12,777,0,8987,Self-employed,Not Graduate,Semiurban,Married,0
22,35966,22337,24,530,0,4036,Unemployed,Not Graduate,Semiurban,Single,1
26,77921,40307,12,719,0,5068,Salaried,Postgraduate,Urban,Married,1
48,74726,12056,48,456,2,5233,Salaried,Not Graduate,Urban,Single,0
48,75300,16516,48,849,0,9516,Salaried,Not Graduate,Urban,Married,0
40,47677,49261,60,740,0,317,Salaried,Graduate,Urban,Married,1
50,80609,6542,24,396,0,2396,Self-employed,Not Graduate,Semiurban,Single,1
31,81661,26677,60,710,0,2162,Salaried,Graduate,Rural,Married,0
48,56024,44081,24,588,1,2745,Salaried,Postgraduate,Semiurban,Married,1
45,95313,32569,60,553,0,1591,Salaried,Not Graduate,Semiurban,Married,1
59,78006,28322,36,495,1,6183,Salaried,Not Graduate,Urban,Single,1
53,40338,24065,36,821,0,3930,Salaried,Graduate,Semiurban,Married,0
21,93027,22924,36,816,0,1312,Salaried,Postgraduate,Urban,Married,1
47,44508,27556,36,417,1,9477,Salaried,Not Graduate,Semiurban,Single,1
33,28051,31962,12,458,0,4311,Salaried,Graduate,Urban,Married,1
23,73747,33295,36,527,2,7314,Self-employed,Graduate,Urban,Single,0
59,79021,18807,48,515,0,2383,Salaried,Not Graduate,Urban,Single,0
26,91412,47348,48,314,0,3239,Retired,Graduate,Rural,Divorced,0
28,83335,31432,12,456,0,2139,Salaried,Postgraduate,Urban,Married,1
47,81179,22749,36,560,0,1704,Self-employed,Graduate,Urban,Single,1
29,57093,46459,36,456,0,6924,Self-employed,Graduate,Urban,Married,1
57,94678,31256,36,346,1,362,Self-employed,Not Graduate,Semiurban,Married,1
53,64734,45262,60,623,1,2604,Self-employed,Graduate,Semiurban,Married,1
44,97615,42080,24,429,2,9908,Salaried,Not Graduate,Semiurban,Single,1
35,98523,6324,60,710,0,4286,Salaried,Graduate,Urban,Married,0
52,42019,30731,24,394,0,3738,Salaried,Graduate,Semiurban,Married,1
52,98847,40909,36,591,0,2469,Salaried,Not Graduate,Urban,Married,0
44,53251,28803,36,582,0,4795,Salaried,Not Graduate,Rural,Single,0
32,50945,24870,60,368,0,6150,Salaried,Not Graduate,Semiurban,Single,1
59,57217,39578,60,310,0,556,Self-employed,Not Graduate,Urban,Single,1
22,33308,11588,24,553,0,9017,Salaried,Not Graduate,Urban,Married,0
23,30949,43069,48,849,0,2808,Self-employed,Graduate,Urban,Married,0
57,76990,31790,24,433,0,5150,Self-employed,Graduate,Urban,Single,0
37,26150,30289,60,322,0,7561,Retired,Postgraduate,Urban,Married,1
22,99740,33178,60,645,0,2719,Salaried,Not Graduate,Semiurban,Married,0
22,91617,33710,12,601,0,6506,Salaried,Not Graduate,Urban,Single,0
48,41896,20485,60,662,2,3741,Salaried,Graduate,Urban,Divorced,1
43,71175,49482,12,695,0,9766,Salaried,Graduate,Urban,Single,1
57,32805,25652,48,517,0,3998,Self-employed,Not Graduate,Urban,Single,0
52,30237,9748,24,440,0,2403,Salaried,Postgraduate,Rural,Divorced,1
53,45056,26233,24,509,1,8780,Self-employed,Not Graduate,Urban,Married,1
21,70543,14435,12,759,2,9739,Salaried,Not Graduate,Semiurban,Married,0
39,81556,8709,24,655,0,294,Self-employed,Not Graduate,Rural,Divorced,0
22,28343,35355,60,623,0,5343,Self-employed,Graduate,Semiurban,Married,1
46,38500,18116,36,432,0,9882,Salaried,Graduate,Rural,Single,1
52,78222,30470,12,426,0,1136,Salaried,Graduate,Urban,Married,1
26,54375,47344,24,405,2,2064,Salaried,Graduate,Rural,Married,1
52,34662,47918,12,677,0,7009,Salaried,Postgraduate,Urban,Single,1
24,41964,44298,12,350,0,4543,Salaried,Graduate,Urban,Single,1
31,84638,47956,36,328,0,1007,Salaried,Not Graduate,Semiurban,Single,0
37,98666,19683,60,761,0,5445,Salaried,Graduate,Rural,Married,0
58,92215,5504,12,595,0,5352,Salaried,Graduate,Rural,Single,0
44,94042,38982,24,596,2,9439,Salaried,Graduate,Urban,Married,1
25,38284,39299,48,706,1,1435,Self-employed,Graduate,Urban,Married,0
54,97789,33016,12,704,0,571,Salaried,Not Graduate,Rural,Married,0
26,86389,28960,12,645,0,2382,Self-employed,Graduate,Urban,Married,0
42,34435,38591,36,719,0,9437,Salaried,Not Graduate,Semiurban,Married,1
31,79340,22312,60,481,0,5084,Salaried,Graduate,Rural,Single,1
36,69078,42797,48,300,0,277,Unemployed,Graduate,Urban,Single,1
53,76293,7105,24,670,0,7059,Salaried,Graduate,Urban,Single,0
29,85403,41395,48,730,2,1887,Salaried,Not Graduate,Urban,Married,0
26,54124,27700,24,608,0,1265,Salaried,Not Graduate,Urban,Single,0
36,68919,39620,60,436,0,7491,Salaried,Graduate,Rural,Single,0
49,60247,42678,24,501,0,1040,Salaried,Graduate,Urban,Single,1
23,87752,25559,36,735,0,9109,Salaried,Not Graduate,Rural,Married,1
